ENTSO-E aFRR import
domain=10YSK-SEPS-----K
date_from=2025-03-01
date_to=2026-02-28

[procured_balancing_capacity] Procured Balancing Capacity [GL EB 12.3.F / A15]
raw_files=49
normalized_rows=470392
normalized_csv=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\ENTSOE\aFRR\normalized\afrr_procured_balancing_capacity_2025-03-01_2026-02-28.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-03-14.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-03-15.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-03-16.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-03-17.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-03-18.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-03-19.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-03-20.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-03-21.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-03-22.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-03-23.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-03-24.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-03-25.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-03-26.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-03-27.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-03-28.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-03-29.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-03-30.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-03-31.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-04-01.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-04-02.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-04-03.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-04-04.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-04-05.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-04-06.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-04-07.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-04-08.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-04-09.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-04-10.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-04-11.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-04-12.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-04-13.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-04-14.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-04-15.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-04-16.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-04-17.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-04-18.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-04-19.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-04-20.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-04-21.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-04-22.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-04-23.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-04-24.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-04-25.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-04-26.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-04-27.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-04-28.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-04-29.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-04-30.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-05-01.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-05-02.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-05-03.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-05-04.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-05-05.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-05-06.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-05-07.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-05-08.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-05-09.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-05-10.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-05-11.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-05-12.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-05-13.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-05-14.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-05-15.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-05-16.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-05-17.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-05-18.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-05-19.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-05-20.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-05-21.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-05-22.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-05-23.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-05-24.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-05-25.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-05-26.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-05-27.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-05-28.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-05-29.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-05-30.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-05-31.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-06-01.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-06-02.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-06-03.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-06-04.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-06-05.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-06-06.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-06-07.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-06-08.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-06-09.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-06-10.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-06-11.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-06-12.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-06-13.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-06-14.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-06-15.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-06-16.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-06-17.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-06-18.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-06-19.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-06-20.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-06-21.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-06-22.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-06-23.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-06-24.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-06-25.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-06-26.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-06-27.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-06-28.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-06-29.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-06-30.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-07-01.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-07-02.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-07-03.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-07-04.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-07-05.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-07-06.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-07-07.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-07-08.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-07-09.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-07-10.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-07-11.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-07-12.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-07-13.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-07-14.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-07-15.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-07-16.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-07-17.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-07-18.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-07-19.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-07-20.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-07-21.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-07-22.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-07-23.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-07-24.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-07-25.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-07-26.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-07-27.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-07-28.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-07-29.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-07-30.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-07-31.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-08-01.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-08-02.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-08-03.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-08-04.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-08-05.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-08-06.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-08-07.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-08-08.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-08-09.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-08-10.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-08-11.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-08-12.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-08-13.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-08-14.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-08-15.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-08-16.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-08-17.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-08-18.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-08-19.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-08-20.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-08-21.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-08-22.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-08-23.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-08-24.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-08-25.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-08-26.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-08-27.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-08-28.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-08-29.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-08-30.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-08-31.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-09-01.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-09-02.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-09-03.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-09-04.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-09-05.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-09-06.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-09-07.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-09-08.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-09-09.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-09-10.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-09-11.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-09-12.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-09-13.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-09-14.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-09-15.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-09-16.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-09-17.csv
capacity=C:\Users\Даниил Бережной\Downloads\battery_revenue_index-main\marketdata\aFRR_capacity\afrr_capacity_2025-09-18.csv
